Table 5.3. Average Price of Electricity to Ultimate Customers:,,,,,
"Total by End-Use Sector, 2014 - November 2024 (Cents per Kilowatthour)",,,,,
Period,Residential,Commercial,Industrial,Transportation,All Sectors
Annual Totals,,,,,
2014,12.52,10.74,7.10,10.45,10.44
2015,12.65,10.64,6.91,10.09,10.41
2016,12.55,10.43,6.76,9.63,10.27
2017,12.89,10.66,6.88,9.68,10.48
2018,12.87,10.67,6.92,9.70,10.53
2019,13.01,10.68,6.81,9.66,10.54
2020,13.15,10.59,6.67,9.90,10.59
2021,13.66,11.22,7.18,10.20,11.10
2022,15.04,12.41,8.32,11.59,12.36
2023,16.00,12.59,8.04,12.77,12.68
Year 2022,,,,,
January,13.64,11.26,7.19,10.54,11.24
February,13.76,11.66,7.28,10.95,11.42
March,14.41,11.65,7.37,10.87,11.48
April,14.57,11.82,7.70,11.26,11.56
May,14.89,12.00,8.25,10.79,11.98
June,15.30,12.75,8.85,12.10,12.75
July,15.31,13.02,9.31,12.39,13.12
August,15.82,13.41,9.38,12.90,13.44
Sept,16.19,13.28,9.06,12.57,13.31
October,15.99,12.89,8.45,11.81,12.66
November,15.55,12.33,8.14,11.56,12.30
December,14.94,12.28,8.50,11.48,12.40
Year 2023,,,,,
January,15.47,12.61,8.18,12.54,12.68
February,15.98,12.53,8.01,13.14,12.67
March,16.04,12.36,7.80,12.28,12.46
April,16.10,12.08,7.51,12.05,12.16
May,16.14,12.16,7.64,12.43,12.21
June,16.09,12.63,8.11,12.41,12.72
July,15.86,12.91,8.36,12.77,13.06
August,15.91,13.08,8.90,13.26,13.27
Sept,16.27,13.07,8.43,14.45,13.14
October,16.48,12.73,8.01,12.65,12.67
November,16.19,12.43,7.79,12.60,12.44
December,15.69,12.24,7.61,12.34,12.34
Year 2024,,,,,
January,15.47,12.59,8.10,12.64,12.71
February,16.12,12.75,7.79,13.08,12.76
March,16.69,12.73,7.68,11.92,12.69
April,16.88,12.63,7.77,12.43,12.65
May,16.43,12.48,7.88,12.21,12.55
June,16.42,13.07,8.40,12.74,13.23
July,16.63,13.58,8.81,13.15,13.76
August,16.63,13.39,8.72,13.18,13.61
Sept,16.83,13.47,8.51,13.01,13.47
October,16.94,13.20,8.21,12.35,13.07
November,17.01,12.22,7.89,12.48,12.61
Year to Date,,,,,
2022,15.05,12.42,8.30,11.61,12.35
2023,16.03,12.62,8.08,12.81,12.71
2024,16.52,12.95,8.17,12.66,13.05
Rolling 12 Months Ending in November,,,,,
2023,15.93,12.60,8.11,12.69,12.69
2024,16.45,12.89,8.13,12.63,12.99
"See Technical notes for additional information on the Commercial, Industrial, and Transportation sectors. NA = Not available. See Glossary for definitions.
Geographic coverage is the 50 States and the District of Columbia. Values include energy service provider (power marketer) data.
Values for 2023 and prior years are final. Values for 2024 are preliminary estimates based on a cutoff model sample. See Technical Notes for a discussion of the sample design for the Form EIA-826. Utilities and energy service providers may classify commercial and industrial customers based on either NAICS codes or demands or usage falling within specified limits by rate schedule. Changes from year to year in consumer counts, sales and revenues, particularly involving the commercial and industrial consumer sectors, may result from respondent implementation of changes in the definitions of consumers, and reclassifications. Sales and net generation may not correspond exactly for a particular month for a variety of reasons (i.e., sales data may include purchases of electricity from nonutilities or imported electricity). Net generation is for the calendar month while sales and associated revenue accumulate from bills collected for periods of time (28 to 35 days) that vary dependent upon customer class and consumption occurring in and outside the calendar month.
Sources: U.S. Energy Information Administration, Form EIA-861M (formerly EIA-826), Monthly Electric Industry Power Report.
Form EIA-826, Monthly Electric Sales and Revenue Report with State Distributions Report; 
Form EIA-861, Annual Electric Power Industry Report; and Form EIA-861S, Annual Electric Power Industry Report (Short Form).",,,,,
